"cc","year","age","iso","wic_mys"
"Afghanistan",1970,"20--64",4,0.56
"Afghanistan",1975,"20--64",4,0.74
"Afghanistan",1980,"20--64",4,0.96
"Afghanistan",1985,"20--64",4,1.2
"Afghanistan",1990,"20--64",4,1.39
"Afghanistan",1995,"20--64",4,1.55
"Afghanistan",2000,"20--64",4,1.72
"Afghanistan",2005,"20--64",4,2.03
"Afghanistan",2010,"20--64",4,2.51
"Afghanistan",2015,"20--64",4,3.17
"Albania",1970,"20--64",8,5.52
"Albania",1975,"20--64",8,6.63
"Albania",1980,"20--64",8,7.67
"Albania",1985,"20--64",8,8.52
"Albania",1990,"20--64",8,9.15
"Albania",1995,"20--64",8,9.53
"Albania",2000,"20--64",8,9.92
"Albania",2005,"20--64",8,10.19
"Albania",2010,"20--64",8,10.37
"Albania",2015,"20--64",8,10.57
"Algeria",1970,"20--64",12,1.86
"Algeria",1975,"20--64",12,2.73
"Algeria",1980,"20--64",12,3.7
"Algeria",1985,"20--64",12,4.79
"Algeria",1990,"20--64",12,5.87
"Algeria",1995,"20--64",12,6.89
"Algeria",2000,"20--64",12,7.65
"Algeria",2005,"20--64",12,8.44
"Algeria",2010,"20--64",12,9.13
"Algeria",2015,"20--64",12,9.7
"Angola",1970,"20--64",24,0.66
"Angola",1975,"20--64",24,0.82
"Angola",1980,"20--64",24,1.05
"Angola",1985,"20--64",24,1.32
"Angola",1990,"20--64",24,1.63
"Angola",1995,"20--64",24,1.89
"Angola",2000,"20--64",24,2.09
"Angola",2005,"20--64",24,2.25
"Angola",2010,"20--64",24,2.47
"Angola",2015,"20--64",24,2.91
"Antigua and Barbuda",2015,"20--64",28,10.8
"Argentina",1970,"20--64",32,6.75
"Argentina",1975,"20--64",32,7.16
"Argentina",1980,"20--64",32,7.59
"Argentina",1985,"20--64",32,8.02
"Argentina",1990,"20--64",32,8.46
"Argentina",1995,"20--64",32,8.9
"Argentina",2000,"20--64",32,9.31
"Argentina",2005,"20--64",32,9.68
"Argentina",2010,"20--64",32,9.98
"Argentina",2015,"20--64",32,10.31
"Armenia",1970,"20--64",51,7.7
"Armenia",1975,"20--64",51,8.68
"Armenia",1980,"20--64",51,9.47
"Armenia",1985,"20--64",51,9.97
"Armenia",1990,"20--64",51,10.37
"Armenia",1995,"20--64",51,10.69
"Armenia",2000,"20--64",51,10.85
"Armenia",2005,"20--64",51,10.95
"Armenia",2010,"20--64",51,11
"Armenia",2015,"20--64",51,11.03
"Aruba",1970,"20--64",533,4.97
"Aruba",1975,"20--64",533,5.66
"Aruba",1980,"20--64",533,6.28
"Aruba",1985,"20--64",533,6.94
"Aruba",1990,"20--64",533,7.45
"Aruba",1995,"20--64",533,8.01
"Aruba",2000,"20--64",533,8.47
"Aruba",2005,"20--64",533,8.86
"Aruba",2010,"20--64",533,9.17
"Aruba",2015,"20--64",533,9.46
"Australia",1970,"20--64",36,10.03
"Australia",1975,"20--64",36,10.53
"Australia",1980,"20--64",36,11.03
