"cc","year","iso","wic_mys","samys_pred"
"Afghanistan",1970,4,0.56,0.167448310296514
"Afghanistan",1975,4,0.74,0.228816286474897
"Afghanistan",1980,4,0.96,0.293439702107265
"Afghanistan",1985,4,1.2,0.372050258776636
"Afghanistan",1990,4,1.39,0.452391506787202
"Afghanistan",1995,4,1.55,0.513923151712272
"Afghanistan",2000,4,1.72,0.609684991458753
"Afghanistan",2005,4,2.03,0.770779711717921
"Afghanistan",2010,4,2.51,0.824936626517567
"Afghanistan",2015,4,3.17,0.840511163992
"Albania",1970,8,5.52,3.01719222557117
"Albania",1975,8,6.63,3.88984255866707
"Albania",1980,8,7.67,4.77662700491413
"Albania",1985,8,8.52,5.55397789837725
"Albania",1990,8,9.15,6.32158767605685
"Albania",1995,8,9.53,6.6767671516615
"Albania",2000,8,9.92,8.48925747099771
"Albania",2005,8,10.19,8.58114415960461
"Albania",2010,8,10.37,8.250512749936
"Albania",2015,8,10.57,8.443545428192
"Algeria",1970,12,1.86,0.659165791609378
"Algeria",1975,12,2.73,1.02754390006862
"Algeria",1980,12,3.7,1.49144622768395
"Algeria",1985,12,4.79,2.06001395299888
"Algeria",1990,12,5.87,2.75491991707636
"Algeria",1995,12,6.89,3.39437795234534
"Algeria",2000,12,7.65,4.12913327951331
"Algeria",2005,12,8.44,4.90632638630484
"Algeria",2010,12,9.13,5.81004692355693
"Algeria",2015,12,9.7,6.47881342331755
"Angola",1970,24,0.66,0.235836732687615
"Angola",1975,24,0.82,0.300852187340976
"Angola",1980,24,1.05,0.422378439609944
"Angola",1985,24,1.32,0.535996335686852
"Angola",1990,24,1.63,0.727225732782066
"Angola",1995,24,1.89,0.81547868677501
"Angola",2000,24,2.09,0.995507939671379
"Angola",2005,24,2.25,1.1266911738
"Angola",2010,24,2.47,1.196893480224
"Angola",2015,24,2.91,1.663880423904
"Argentina",1970,32,6.75,5.56683313270263
"Argentina",1975,32,7.16,5.86212754416802
"Argentina",1980,32,7.59,6.10106591759213
"Argentina",1985,32,8.02,6.41822046663283
"Argentina",1990,32,8.46,6.86784260779863
"Argentina",1995,32,8.9,7.04976429903448
"Argentina",2000,32,9.31,7.53406610867724
"Argentina",2005,32,9.68,8.07651340858369
"Argentina",2010,32,9.98,8.47552086793126
"Argentina",2015,32,10.31,8.90023105206802
"Armenia",1970,51,7.7,7.33234055330004
"Armenia",1975,51,8.68,8.29436941417821
"Armenia",1980,51,9.47,9.01670143940344
"Armenia",1985,51,9.97,9.50187379783853
"Armenia",1990,51,10.37,9.85285626636367
"Armenia",1995,51,10.69,10.1600868585646
"Armenia",2000,51,10.85,10.2867201413449
"Armenia",2005,51,10.95,10.3659157516671
"Armenia",2010,51,11,10.373291652611
"Armenia",2015,51,11.03,10.3944776014244
"Aruba",1970,533,4.97,3.45423348504876
"Aruba",1975,533,5.66,3.74243058578096
"Aruba",1980,533,6.28,4.43091468142139
"Aruba",1985,533,6.94,4.6300392052391
"Aruba",1990,533,7.45,5.325119263863
"Aruba",1995,533,8.01,5.32296647934344
"Aruba",2000,533,8.47,6.52536099029428
"Aruba",2005,533,8.86,6.37297455745241
"Aruba",2010,533,9.17,7.26292583154878
"Aruba",2015,533,9.46,7.77303409024952
"Australia",1970,36,10.03,10.5210963167396
"Australia",1975,36,10.53,11.0754544677701
"Australia",1980,36,11.03,11.5727147835375
"Australia",1985,36,11.47,11.8995327097442
"Australia",1990,36,11.87,12.4304278873732
"Australia",1995,36,12.21,12.4153876555045
"Australia",2000,36,12.59,12.9939898514045
"Australia",2005,36,12.93,13.5329909114461
"Australia",2010,36,13.24,14.0269724350568
"Australia",2015,36,13.68,14.6667976904346
"Austria",1970,40,8.63,8.13173337283287
"Austria",1975,40,9.09,8.63787774320877
"Austria",1980,40,9.58,9.17689215248554
"Austria",1985,40,10.02,9.70421388700496
"Austria",1990,40,10.48,10.2745083912884
"Austria",1995,40,10.9,10.8054764768356
"Austria",2000,40,11.2,11.1929776666956
"Austria",2005,40,11.5,11.5605501952359
"Austria",2010,40,11.76,11.9319122972371
"Austria",2015,40,12.16,12.4823110297284
"Azerbaijan",1970,31,6.95,3.961180322931
"Azerbaijan",1975,31,7.81,4.68451230163103
"Azerbaijan",1980,31,8.58,5.45632399743762
"Azerbaijan",1985,31,9.14,6.25446843594801
"Azerbaijan",1990,31,9.6,6.77520657393331
"Azerbaijan",1995,31,9.99,9.20594328520785
"Azerbaijan",2000,31,10.37,8.38191221588595
"Azerbaijan",2005,31,10.7,10.3036466718018
"Azerbaijan",2010,31,10.87,10.4809806921632
"Azerbaijan",2015,31,11,10.6822329382906
"Bahamas",1970,44,8.5,7.0499149129388
"Bahamas",1975,44,9.23,7.76750547407863
"Bahamas",1980,44,10.09,8.56791184793831
"Bahamas",1985,44,10.9,9.26250741247988
"Bahamas",1990,44,11.51,9.96447570110267
"Bahamas",1995,44,11.98,10.1493342665821
"Bahamas",2000,44,12.35,10.9629541055236
"Bahamas",2005,44,12.64,11.4300842583665
"Bahamas",2010,44,12.91,11.991120175956
"Bahamas",2015,44,12.94,12.1977341172868
"Bahrain",1970,48,2.58,1.33309553026863
"Bahrain",1975,48,3.43,1.9609013862769
"Bahrain",1980,48,4.37,2.53979992501254
"Bahrain",1985,48,5,3.15631477393841
"Bahrain",1990,48,5.92,3.96670472866571
"Bahrain",1995,48,6.78,4.53314584995418
"Bahrain",2000,48,7.56,5.15840217866633
"Bahrain",2005,48,8.29,6.04390548049837
"Bahrain",2010,48,8.9,6.58735228548385
"Bahrain",2015,48,9.39,7.53106267363852
"Bangladesh",1970,50,2.06,0.709719256671305
"Bangladesh",1975,50,2.25,0.779511023150781
"Bangladesh",1980,50,2.5,0.854394092792089
"Bangladesh",1985,50,2.84,0.982635312035064
"Bangladesh",1990,50,3.16,1.11077866666943
"Bangladesh",1995,50,3.54,1.25197637958294
"Bangladesh",2000,50,4.01,1.56182246721739
"Bangladesh",2005,50,4.57,2.06367301716
"Bangladesh",2010,50,5.1,2.58888816096
"Bangladesh",2015,50,5.66,3.035719813488
"Belarus",1970,112,7.62,7.59292793017446
"Belarus",1975,112,8.3,8.34414524274535
"Belarus",1980,112,8.94,9.03776733055592
"Belarus",1985,112,9.37,9.21979810991903
"Belarus",1990,112,9.79,9.93684143356212
"Belarus",1995,112,10.34,10.4170039472032
"Belarus",2000,112,10.83,11.1513239643374
"Belarus",2005,112,11.2,11.7582611877642
"Belarus",2010,112,11.44,12.1470610022053
"Belarus",2015,112,11.56,12.4456529990484
"Belgium",1970,56,8.3,7.97155555556529
"Belgium",1975,56,8.73,8.46320777158457
"Belgium",1980,56,9.19,8.97485204060743
"Belgium",1985,56,9.61,9.4476633553266
"Belgium",1990,56,10.08,9.98990726855987
"Belgium",1995,56,10.51,10.4916869082207
"Belgium",2000,56,10.91,10.9467989641251
"Belgium",2005,56,11.23,11.3173768334904
"Belgium",2010,56,11.49,11.6590262426551
"Belgium",2015,56,11.95,12.5349275983944
"Belize",1970,84,4.98,3.25058322560323
"Belize",1975,84,5.42,3.63528183039876
"Belize",1980,84,5.84,3.97661595762589
"Belize",1985,84,6.3,4.3248342449884
"Belize",1990,84,6.72,3.78499551429045
"Belize",1995,84,7.1,4.98047025246496
"Belize",2000,84,7.54,5.40653679689457
"Belize",2005,84,7.95,5.8676291012109
"Belize",2010,84,8.29,6.28879488868486
"Belize",2015,84,8.73,6.71922474045899
"Benin",1970,204,0.85,0.244791053946843
"Benin",1975,204,1.1,0.323782905641738
"Benin",1980,204,1.4,0.417095401225432
"Benin",1985,204,1.77,0.536854509593567
"Benin",1990,204,2.08,0.640315491711928
"Benin",1995,204,2.32,0.755692935401752
"Benin",2000,204,2.58,0.773357788464
"Benin",2005,204,3.02,1.03708332952
"Benin",2010,204,3.63,1.416724685112
"Benin",2015,204,4.3,1.53513098752
"Bhutan",1970,64,0.41,0.169617817461191
"Bhutan",1975,64,0.61,0.250639438748166
"Bhutan",1980,64,0.85,0.356381668275359
"Bhutan",1985,64,1.11,0.46995872763256
"Bhutan",1990,64,1.48,0.656098042948076
"Bhutan",1995,64,1.94,0.866769952569908
"Bhutan",2000,64,2.52,1.19709047626557
"Bhutan",2005,64,3.41,1.42477834297837
"Bhutan",2010,64,4.31,1.90245807969592
"Bhutan",2015,64,5.12,2.56353784022928
"Bolivia (Plurinational State of)",1970,68,4.33,2.01538042910397
"Bolivia (Plurinational State of)",1975,68,4.87,2.26301351730176
"Bolivia (Plurinational State of)",1980,68,5.42,2.62889483325424
"Bolivia (Plurinational State of)",1985,68,5.94,2.66607880394914
"Bolivia (Plurinational State of)",1990,68,6.47,2.99999231823909
"Bolivia (Plurinational State of)",1995,68,7.03,3.35749900654528
"Bolivia (Plurinational State of)",2000,68,7.64,3.7170242061722
"Bolivia (Plurinational State of)",2005,68,8.25,4.2070596052154
"Bolivia (Plurinational State of)",2010,68,8.84,4.64556715329069
"Bolivia (Plurinational State of)",2015,68,9.53,5.10890546737627
"Bosnia and Herzegovina",1970,70,4.65,3.59354666479567
"Bosnia and Herzegovina",1975,70,5.67,4.49078423804263
"Bosnia and Herzegovina",1980,70,6.58,5.22975760069798
"Bosnia and Herzegovina",1985,70,7.41,5.96032184022882
"Bosnia and Herzegovina",1990,70,8.14,6.45781172256391
"Bosnia and Herzegovina",1995,70,8.82,7.26475775116656
"Bosnia and Herzegovina",2000,70,9.51,8.39519782548202
"Bosnia and Herzegovina",2005,70,10.16,9.24276033094402
"Bosnia and Herzegovina",2010,70,10.65,10.0049871136283
"Bosnia and Herzegovina",2015,70,11.24,10.9469663840899
"Botswana",1970,72,2.44,1.10771654399834
"Botswana",1975,72,3.06,1.44271118013627
"Botswana",1980,72,3.77,1.84479329322737
"Botswana",1985,72,4.58,2.32476731097291
"Botswana",1990,72,5.5,2.901547016715
"Botswana",1995,72,6.44,3.52456102799832
"Botswana",2000,72,7.43,4.49827313566352
"Botswana",2005,72,8.36,5.26211920870943
"Botswana",2010,72,9.08,6.11108779001268
"Botswana",2015,72,9.74,6.79285135216906
"Brazil",1970,76,3.38,2.02875461752966
"Brazil",1975,76,3.88,2.3808801146296
"Brazil",1980,76,4.44,2.70550974537431
"Brazil",1985,76,5,3.14298145273384
"Brazil",1990,76,5.49,3.56144400474557
"Brazil",1995,76,5.96,3.83202496458186
"Brazil",2000,76,6.44,4.37530516523061
"Brazil",2005,76,6.95,4.95458551223382
"Brazil",2010,76,7.41,5.46112543870528
"Brazil",2015,76,7.49,5.70306982332255
"Bulgaria",1970,100,8.29,7.76089214105181
"Bulgaria",1975,100,8.82,8.37213384705069
"Bulgaria",1980,100,9.31,8.93297656377305
"Bulgaria",1985,100,9.67,9.19467015197609
"Bulgaria",1990,100,10.05,9.81621021850762
"Bulgaria",1995,100,10.34,9.968709941228
"Bulgaria",2000,100,10.57,10.3539009792681
"Bulgaria",2005,100,10.73,10.7185116013501
"Bulgaria",2010,100,10.91,11.0252543592867
"Bulgaria",2015,100,11.7,12.2440793291499
"Burkina Faso",1970,854,0.26,0.0701231021291461
"Burkina Faso",1975,854,0.38,0.101058531984247
"Burkina Faso",1980,854,0.52,0.13877233826011
"Burkina Faso",1985,854,0.68,0.181295455885648
"Burkina Faso",1990,854,0.89,0.232103897865488
"Burkina Faso",1995,854,1.14,0.281089640656797
"Burkina Faso",2000,854,1.36,0.368326064344623
"Burkina Faso",2005,854,1.52,0.301081674176
"Burkina Faso",2010,854,2.04,0.495192854208
"Burkina Faso",2015,854,2.58,0.631359631848
"Burundi",1970,108,0.81,0.277030700673287
"Burundi",1975,108,1.04,0.341278718762357
"Burundi",1980,108,1.26,0.441549194112371
"Burundi",1985,108,1.43,0.507627192693316
"Burundi",1990,108,1.59,0.570818262647231
"Burundi",1995,108,1.87,0.70141707202791
"Burundi",2000,108,2.38,1.05348948745742
"Burundi",2005,108,2.82,1.08461769589341
"Burundi",2010,108,3.23,1.76229148194
"Burundi",2015,108,3.95,2.34185150684
"Cambodia",1970,116,2.26,1.11931026379101
"Cambodia",1975,116,2.6,1.30466434523759
"Cambodia",1980,116,2.85,1.42536266720139
"Cambodia",1985,116,3.07,1.55226135618781
"Cambodia",1990,116,3.26,1.69248306643182
"Cambodia",1995,116,3.48,1.81430377683353
"Cambodia",2000,116,3.75,2.032533891
"Cambodia",2005,116,4.15,2.32991078856
"Cambodia",2010,116,4.5,2.8455230412
"Cambodia",2015,116,5.28,3.419038651776
"Cameroon",1970,120,2.28,0.869757186183281
"Cameroon",1975,120,2.84,1.1417747571634
"Cameroon",1980,120,3.45,1.48930680029677
"Cameroon",1985,120,3.99,1.82632124843582
"Cameroon",1990,120,4.54,2.25027512738715
"Cameroon",1995,120,5.08,2.6166711718039
"Cameroon",2000,120,5.6,2.78388124819332
"Cameroon",2005,120,6.15,3.63431811648
"Cameroon",2010,120,6.85,4.1959721306
"Cameroon",2015,120,7.49,4.21257949004005
"Canada",1970,124,10.53,10.1797661659968
"Canada",1975,124,11.11,10.927109695708
"Canada",1980,124,11.64,11.6184694431341
"Canada",1985,124,12.09,12.1708760012925
"Canada",1990,124,12.49,12.656979074094
"Canada",1995,124,12.82,13.0882027928129
"Canada",2000,124,13.1,13.4307592144977
"Canada",2005,124,13.33,13.732402075166
"Canada",2010,124,13.5,13.9860543119356
"Canada",2015,124,13.29,13.8534212182618
"Cape Verde",1970,132,1.77,0.707763254115577
"Cape Verde",1975,132,2.25,0.944960029682742
"Cape Verde",1980,132,2.62,1.15368389654722
"Cape Verde",1985,132,3.25,1.49622485944705
"Cape Verde",1990,132,3.67,1.72821844401589
"Cape Verde",1995,132,4.19,2.08634598355591
"Cape Verde",2000,132,4.74,2.49881119133595
"Cape Verde",2005,132,5.57,3.09917315245593
"Cape Verde",2010,132,6.15,3.68051138181694
"Cape Verde",2015,132,6.61,4.01452003905039
"Central African Republic",1970,140,0.6,0.181752527006472
"Central African Republic",1975,140,0.94,0.284462977209254
"Central African Republic",1980,140,1.36,0.430988994829614
"Central African Republic",1985,140,1.87,0.631237717672481
"Central African Republic",1990,140,2.29,0.784762176915458
"Central African Republic",1995,140,2.72,0.957793026888179
"Central African Republic",2000,140,3.5,1.35458845956435
"Central African Republic",2005,140,4.3,1.79897786669926
"Central African Republic",2010,140,5.09,1.70243103827089
"Central African Republic",2015,140,5.85,1.92985873814104
"Chad",1970,148,0.28,0.0795237235873713
"Chad",1975,148,0.44,0.126568614915281
"Chad",1980,148,0.63,0.184757602666621
"Chad",1985,148,0.83,0.249813957464958
"Chad",1990,148,1.06,0.270984817537068
"Chad",1995,148,1.32,0.438015278512216
"Chad",2000,148,1.63,0.487896294206704
"Chad",2005,148,1.99,0.39122979712
"Chad",2010,148,2.42,1.05271600038422
"Chad",2015,148,2.93,0.903443046824
"Chile",1970,152,7.12,5.09420659748633
"Chile",1975,152,7.76,5.63897226386939
"Chile",1980,152,8.38,6.1798680386687
"Chile",1985,152,8.96,6.70424860758747
"Chile",1990,152,9.49,7.16572993920464
"Chile",1995,152,9.97,7.62012714676835
"Chile",2000,152,10.39,8.0391123372758
"Chile",2005,152,10.79,8.46565970431744
"Chile",2010,152,11.08,8.82136828973805
"Chile",2015,152,11.32,9.42810542311631
"China",1970,156,3.61,1.97564860308741
"China",1975,156,4.31,2.50012214070705
"China",1980,156,4.97,2.96125999927216
"China",1985,156,5.7,3.64039996892008
"China",1990,156,6.36,4.22975162437287
"China",1995,156,6.89,4.64881586368504
"China",2000,156,7.32,5.52633419364529
"China",2005,156,7.74,5.74272052627874
"China",2010,156,8.21,6.72351599168583
"China",2015,156,8.64,7.35067979684294
"Colombia",1970,170,3.79,2.37696697718436
"Colombia",1975,170,4.32,2.73326820420194
"Colombia",1980,170,4.91,3.15256352923497
"Colombia",1985,170,5.5,3.65388459991616
"Colombia",1990,170,6.04,4.20010911771821
"Colombia",1995,170,6.53,4.65965960894266
"Colombia",2000,170,7.03,5.07789376070562
"Colombia",2005,170,7.52,5.47685526384937
"Colombia",2010,170,7.96,5.75839191144199
"Colombia",2015,170,8.51,6.26284748393534
"Comoros",1970,174,0.65,0.277039548917057
"Comoros",1975,174,1.06,0.454443248561003
"Comoros",1980,174,1.65,0.704150703942604
"Comoros",1985,174,2.35,1.01902815262754
"Comoros",1990,174,3.07,1.36858348596041
"Comoros",1995,174,3.77,1.6703715129892
"Comoros",2000,174,4.54,2.26870340898388
"Comoros",2005,174,5.4,2.58038364851201
"Comoros",2010,174,6.2,3.52681012784
"Comoros",2015,174,7.18,3.37654078011221
"Congo",1970,178,2.49,0.915158299328843
"Congo",1975,178,3.37,1.27316828324645
"Congo",1980,178,4.35,1.88775128951876
"Congo",1985,178,5.34,2.3777874893126
"Congo",1990,178,6.19,3.12276641953394
"Congo",1995,178,6.85,2.9948033078165
"Congo",2000,178,7.35,3.68094100040054
"Congo",2005,178,7.69,5.23384623648
"Congo",2010,178,7.91,5.578585730256
"Congo",2015,178,8.43,4.8250960017263
"Costa Rica",1970,188,5.36,4.08480591711184
"Costa Rica",1975,188,5.98,4.58355761523005
"Costa Rica",1980,188,6.61,5.06988716826698
"Costa Rica",1985,188,7.14,5.37851945799872
"Costa Rica",1990,188,7.54,5.7422795241571
"Costa Rica",1995,188,7.87,5.82012933231969
"Costa Rica",2000,188,8.2,6.10584406955119
"Costa Rica",2005,188,8.54,6.56996314717852
"Costa Rica",2010,188,8.88,6.98779349013245
"Costa Rica",2015,188,9.14,7.3125295778997
"Cote d'Ivoire",1970,384,0.87,0.264581544179828
"Cote d'Ivoire",1975,384,1.19,0.368408099203159
"Cote d'Ivoire",1980,384,1.57,0.495294546234469
"Cote d'Ivoire",1985,384,2,0.672448585519197
"Cote d'Ivoire",1990,384,2.44,0.834270754168108
"Cote d'Ivoire",1995,384,2.84,0.929180719896508
"Cote d'Ivoire",2000,384,3.2,1.21345513784609
"Cote d'Ivoire",2005,384,3.59,1.4999900452003
"Cote d'Ivoire",2010,384,4.04,1.616440146688
"Cote d'Ivoire",2015,384,4.64,1.7680991987051
"Croatia",1970,191,7.91,7.17289273391741
"Croatia",1975,191,8.59,7.92155000086105
"Croatia",1980,191,9.18,8.53920796220619
"Croatia",1985,191,9.66,8.91834343970319
"Croatia",1990,191,10.16,9.52789821107953
"Croatia",1995,191,10.62,9.90317492121618
"Croatia",2000,191,11.09,10.7208914849069
"Croatia",2005,191,11.46,11.4973049155629
"Croatia",2010,191,11.7,11.9401450661284
"Croatia",2015,191,12.03,12.5569571403148
"Cuba",1970,192,6.99,5.52753324939573
"Cuba",1975,192,7.86,6.29098711054089
"Cuba",1980,192,8.69,7.39820868973429
"Cuba",1985,192,9.43,7.56879568776508
"Cuba",1990,192,9.87,8.07335033821972
"Cuba",1995,192,10.27,8.24174465380957
"Cuba",2000,192,10.55,8.9775575408383
"Cuba",2005,192,10.86,9.29273225591781
"Cuba",2010,192,11.08,9.91894611586184
"Cuba",2015,192,11.25,10.1607477258313
"Curaçao",1970,531,7.29,5.22601939547474
"Curaçao",1975,531,7.79,5.30411949556543
"Curaçao",1980,531,8.2,6.21802594275575
"Curaçao",1985,531,8.58,5.86370974788735
"Curaçao",1990,531,8.9,6.92534529170244
"Curaçao",1995,531,9.17,6.29576352338334
"Curaçao",2000,531,9.42,7.42352767465502
"Curaçao",2005,531,9.73,7.28780879648023
"Curaçao",2010,531,10.09,8.24877604083553
"Curaçao",2015,531,10.55,8.59566913033034
"Cyprus",1970,196,6.55,6.58781059941536
"Cyprus",1975,196,7.64,7.75173977245369
"Cyprus",1980,196,8.73,8.95195536036678
"Cyprus",1985,196,9.64,9.94287760340577
"Cyprus",1990,196,10.47,10.8243371863617
"Cyprus",1995,196,11.22,11.6150096956058
"Cyprus",2000,196,11.85,12.2369102861144
"Cyprus",2005,196,12.4,12.7855065322614
"Cyprus",2010,196,12.89,13.2891645220488
"Cyprus",2015,196,13.01,13.3518667530876
"Czech Republic",1970,203,10.52,10.6577306248904
"Czech Republic",1975,203,10.84,11.0716077912956
"Czech Republic",1980,203,11.15,11.4674911103674
"Czech Republic",1985,203,11.35,11.6596897615002
"Czech Republic",1990,203,11.57,11.9102379550159
"Czech Republic",1995,203,11.71,12.0763041846884
"Czech Republic",2000,203,11.87,12.2823662545265
"Czech Republic",2005,203,12.12,12.5641843432544
"Czech Republic",2010,203,12.34,12.8176246112649
"Czech Republic",2015,203,13.02,13.5888417285771
"Democratic People's Republic of Korea",1970,408,7.33,5.95348254102837
"Democratic People's Republic of Korea",1975,408,8.09,6.89621902462209
"Democratic People's Republic of Korea",1980,408,8.95,8.09173881751888
"Democratic People's Republic of Korea",1985,408,9.55,8.6955787307359
"Democratic People's Republic of Korea",1990,408,10.1,9.5105440830096
"Democratic People's Republic of Korea",1995,408,10.45,9.84539682908834
"Democratic People's Republic of Korea",2000,408,10.71,10.6777428307918
"Democratic People's Republic of Korea",2005,408,10.9,11.7655724698578
"Democratic People's Republic of Korea",2010,408,10.99,11.6509411246582
"Democratic People's Republic of Korea",2015,408,11.01,11.8231903780757
"Democratic Republic of the Congo",1970,180,2.4,0.861260619421508
"Democratic Republic of the Congo",1975,180,2.8,1.03408345780652
"Democratic Republic of the Congo",1980,180,3.29,1.34142827692129
"Democratic Republic of the Congo",1985,180,3.82,1.58000469710161
"Democratic Republic of the Congo",1990,180,4.4,2.01149541322812
"Democratic Republic of the Congo",1995,180,4.99,2.22075222046188
"Democratic Republic of the Congo",2000,180,5.53,2.73480152055501
"Democratic Republic of the Congo",2005,180,5.97,3.49162038492
"Democratic Republic of the Congo",2010,180,6.35,3.5296316611978
"Democratic Republic of the Congo",2015,180,6.74,4.139360749808
"Denmark",1970,208,10.49,10.0384114007621
"Denmark",1975,208,10.77,10.3701602151182
"Denmark",1980,208,11.02,10.7131123367506
"Denmark",1985,208,11.25,11.0424054705724
"Denmark",1990,208,11.47,11.3441528448864
"Denmark",1995,208,11.68,11.6338383661131
"Denmark",2000,208,11.86,11.9240076938971
"Denmark",2005,208,12.03,12.1357673910488
"Denmark",2010,208,12.12,12.3160963886551
"Denmark",2015,208,12.6,12.9978249227287
"Dominican Republic",1970,214,3.31,1.87967092383851
"Dominican Republic",1975,214,3.82,2.20543837305065
"Dominican Republic",1980,214,4.47,2.56587038925313
"Dominican Republic",1985,214,5.2,3.0801934533554
"Dominican Republic",1990,214,5.91,3.61740446523295
"Dominican Republic",1995,214,6.55,3.98467848875131
"Dominican Republic",2000,214,7.14,5.109200627664
"Dominican Republic",2005,214,7.72,5.674419266528
"Dominican Republic",2010,214,8.29,5.8711060247024
"Dominican Republic",2015,214,8.79,6.524777662992
"Ecuador",1970,218,4.2,2.86977943801132
"Ecuador",1975,218,4.79,3.31599560882826
"Ecuador",1980,218,5.48,3.87023603216664
"Ecuador",1985,218,6.22,4.4004945928249
"Ecuador",1990,218,6.94,4.96727775013058
"Ecuador",1995,218,7.58,5.45975986950886
"Ecuador",2000,218,8.12,5.85429059894402
"Ecuador",2005,218,8.59,6.21864990890506
"Ecuador",2010,218,9.04,6.5474189426059
"Ecuador",2015,218,9.4,6.97693246742524
"Egypt",1970,818,2.49,0.970437248018466
"Egypt",1975,818,2.97,1.20832739397772
"Egypt",1980,818,3.46,1.42171646978305
"Egypt",1985,818,4.04,1.69236474943034
"Egypt",1990,818,4.7,2.08817256186882
"Egypt",1995,818,5.37,2.51531875598133
"Egypt",2000,818,6.14,2.493468082704
"Egypt",2005,818,6.97,3.247782869448
"Egypt",2010,818,7.76,4.061605392768
"Egypt",2015,818,8.64,5.116306443264
"El Salvador",1970,222,2.88,1.51222325641295
"El Salvador",1975,222,3.35,1.7978015421869
"El Salvador",1980,222,3.87,2.11610605571759
