country,year,iso,cc,hlo_mean
"Afghanistan",1970,4,"Afghanistan","NA"
"Afghanistan",1975,4,"Afghanistan","NA"
"Afghanistan",1980,4,"Afghanistan","NA"
"Afghanistan",1985,4,"Afghanistan","NA"
"Afghanistan",1990,4,"Afghanistan","NA"
"Afghanistan",1995,4,"Afghanistan","NA"
"Afghanistan",2000,4,"Afghanistan","NA"
"Afghanistan",2005,4,"Afghanistan","NA"
"Afghanistan",2010,4,"Afghanistan","NA"
"Afghanistan",2015,4,"Afghanistan","NA"
"Albania",1970,8,"Albania","NA"
"Albania",1975,8,"Albania","NA"
"Albania",1980,8,"Albania","NA"
"Albania",1985,8,"Albania","NA"
"Albania",1990,8,"Albania","NA"
"Albania",1995,8,"Albania","NA"
"Albania",2000,8,"Albania","400.65"
"Albania",2005,8,"Albania","399.32"
"Albania",2010,8,"Albania","402.75"
"Albania",2015,8,"Albania","436.73"
"Algeria",1970,12,"Algeria","NA"
"Algeria",1975,12,"Algeria","NA"
"Algeria",1980,12,"Algeria","NA"
"Algeria",1985,12,"Algeria","NA"
"Algeria",1990,12,"Algeria","NA"
"Algeria",1995,12,"Algeria","NA"
"Algeria",2000,12,"Algeria","NA"
"Algeria",2005,12,"Algeria","390.17"
"Algeria",2010,12,"Algeria","NA"
"Algeria",2015,12,"Algeria","375.14"
"Angola",1970,24,"Angola","NA"
"Angola",1975,24,"Angola","NA"
"Angola",1980,24,"Angola","NA"
"Angola",1985,24,"Angola","NA"
"Angola",1990,24,"Angola","NA"
"Angola",1995,24,"Angola","NA"
"Angola",2000,24,"Angola","NA"
"Angola",2005,24,"Angola","NA"
"Angola",2010,24,"Angola","NA"
"Angola",2015,24,"Angola","NA"
"Antigua and Barbuda",1970,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",1975,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",1980,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",1985,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",1990,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",1995,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",2000,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",2005,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",2010,28,"Antigua and Barbuda","NA"
"Antigua and Barbuda",2015,28,"Antigua and Barbuda","NA"
"Argentina",1970,32,"Argentina","NA"
"Argentina",1975,32,"Argentina","NA"
"Argentina",1980,32,"Argentina","NA"
"Argentina",1985,32,"Argentina","NA"
"Argentina",1990,32,"Argentina","NA"
"Argentina",1995,32,"Argentina","377.66"
"Argentina",2000,32,"Argentina","409.87"
"Argentina",2005,32,"Argentina","405.44"
"Argentina",2010,32,"Argentina","413.27"
"Argentina",2015,32,"Argentina","429.38"
"Armenia",1970,51,"Armenia","NA"
"Armenia",1975,51,"Armenia","NA"
"Armenia",1980,51,"Armenia","NA"
"Armenia",1985,51,"Armenia","NA"
"Armenia",1990,51,"Armenia","NA"
"Armenia",1995,51,"Armenia","NA"
"Armenia",2000,51,"Armenia","NA"
"Armenia",2005,51,"Armenia","482.68"
"Armenia",2010,51,"Armenia","469.07"
"Armenia",2015,51,"Armenia","NA"
"Aruba",1970,533,"Aruba","NA"
"Aruba",1975,533,"Aruba","NA"
"Aruba",1980,533,"Aruba","NA"
"Aruba",1985,533,"Aruba","NA"
"Aruba",1990,533,"Aruba","NA"
"Aruba",1995,533,"Aruba","NA"
"Aruba",2000,533,"Aruba","NA"
"Aruba",2005,533,"Aruba","NA"
"Aruba",2010,533,"Aruba","NA"
"Aruba",2015,533,"Aruba","NA"
"Australia",1970,36,"Australia","484"
"Australia",1975,36,"Australia","505.47"
"Australia",1980,36,"Australia","331.55"
"Australia",1985,36,"Australia","475.87"
"Australia",1990,36,"Australia","488.69"
"Australia",1995,36,"Australia","501.93"
"Australia",2000,36,"Australia","508.87"
"Australia",2005,36,"Australia","504.44"
"Australia",2010,36,"Australia","509.98"
"Australia",2015,36,"Australia","509.22"
"Austria",1970,40,"Austria","NA"
"Austria",1975,40,"Austria","NA"
"Austria",1980,40,"Austria","NA"
"Austria",1985,40,"Austria","NA"
"Austria",1990,40,"Austria","NA"
"Austria",1995,40,"Austria","529.96"
"Austria",2000,40,"Austria","529.67"
"Austria",2005,40,"Austria","516.5"
"Austria",2010,40,"Austria","512.93"
"Austria",2015,40,"Austria","519.54"
"Azerbaijan",1970,31,"Azerbaijan","NA"
"Azerbaijan",1975,31,"Azerbaijan","NA"
"Azerbaijan",1980,31,"Azerbaijan","NA"
"Azerbaijan",1985,31,"Azerbaijan","NA"
"Azerbaijan",1990,31,"Azerbaijan","NA"
