year;iso;population
1970;4;11122.4
1975;4;12585.9
1980;4;13227.7
1985;4;11698.2
1990;4;12151.9
1995;4;16928.9
2000;4;19893.4
2005;4;24711.6
2010;4;28422.5
2015;4;33740.4
1970;8;2150.6
1975;8;2411.2
1980;8;2681.2
1985;8;2966.8
1990;8;3281.5
1995;8;3106.7
2000;8;3122
2005;8;3086.8
2010;8;2940.8
2015;8;2923.2
1970;12;14550
1975;12;16709.1
1980;12;19337.7
1985;12;22565.9
1990;12;25912.4
1995;12;28904.3
2000;12;31183.7
2005;12;33291.1
2010;12;36124.6
2015;12;39872.5
1970;24;6539.4
1975;24;7397.5
1980;24;8592.6
1985;24;10214.9
1990;24;11685.6
1995;24;13646.5
2000;24;15657
2005;24;18536.4
2010;24;22057.1
2015;24;27859.3
1970;28;67.1
1975;28;71.6
1980;28;73.4
1985;28;69.8
1990;28;66.7
1995;28;73.6
2000;28;83.6
2005;28;89.3
2010;28;94.7
2015;28;100
1970;32;23973.1
1975;32;26067
1980;32;28105.9
1985;32;30388.8
1990;32;32729.7
1995;32;34994.8
2000;32;37057.5
2005;32;39145.5
2010;32;41223.9
2015;32;43411.2
1970;51;2525.1
1975;51;2826.1
1980;51;3093.1
1985;51;3329.3
1990;51;3531.1
1995;51;3214
2000;51;3072.9
2005;51;2994.4
2010;51;2915.5
2015;51;2917.3
1970;533;59.1
1975;533;60.7
1980;533;60.1
1985;533;63
1990;533;62.2
1995;533;80.3
2000;533;90.9
2005;533;100
2010;533;101.7
2015;533;104.4
1970;36;12900.5
1975;36;13883.7
1980;36;14698
1985;36;15784.6
1990;36;17094.6
1995;36;18122.5
2000;36;19103.6
2005;36;20268.7
2010;36;22156.6
2015;36;23798.7
1970;40;7511.8
1975;40;7630.3
1980;40;7599.4
1985;40;7602.8
1990;40;7708.8
1995;40;7974.9
2000;40;8052.8
2005;40;8236.6
2010;40;8393.6
2015;40;8678.8
1970;31;5155.4
1975;31;5692.2
1980;31;6183.4
1985;31;6655.5
1990;31;7154
1995;31;7747.3
2000;31;8125.3
2005;31;8575.6
2010;31;9093.4
2015;31;9617.1
1970;44;169.4
1975;44;188.9
1980;44;210.7
1985;44;234.7
1990;44;256.3
1995;44;280.2
2000;44;297.9
2005;44;329.2
2010;44;360.8
2015;44;386.8
1970;48;213.1
1975;48;266.7
1980;48;360
1985;48;419.4
1990;48;495.9
1995;48;563.7
2000;48;662.4
2005;48;863.3
2010;48;1264.8
2015;48;1371.9
1970;50;65048.7
1975;50;71266.7
1980;50;81403.9
1985;50;93078.7
1990;50;106064.8
1995;50;118522.3
2000;50;131375.4
2005;50;143055.9
2010;50;151767.2
2015;50;161200.2
1970;52;238.8
1975;52;246
1980;52;252.2
1985;52;255.9
1990;52;260.4
1995;52;265
2000;52;269.8
2005;52;274
2010;52;279.6
2015;52;284.3
1970;112;8977.6
1975;112;9322.3
1980;112;9642.2
1985;112;9985.1
1990;112;10233
1995;112;10158.5
2000;112;9953.8
2005;112;9635.8
2010;112;9489.2
2015;112;9484.9
1970;56;9653.9
1975;56;9781.9
1980;56;9871.6
1985;56;9897
1990;56;9971
1995;56;10156.4
2000;56;10271.5
2005;56;10572.3
2010;56;10942.5
2015;56;11288
1970;84;122.2
1975;84;133.3
1980;84;144.1
1985;84;164.9
1990;84;187.6
1995;84;207
2000;84;247.3
2005;84;283.3
2010;84;321.6
2015;84;359.3
1970;204;2902.7
1975;204;3253.2
1980;204;3707.7
1985;204;4273.9
1990;204;4980.9
1995;204;5949.3
2000;204;6891.5
2005;204;8086.9
2010;204;9414
2015;204;10576.3
1970;64;296
1975;64;354.7
1980;64;416
1985;64;470.3
1990;64;537.7
1995;64;514.7
2000;64;572.3
2005;64;658.5
