iso,year,cc,tp_
4,1970,"Afghanistan",39.24977
4,1975,"Afghanistan",36.5322
4,1980,"Afghanistan",37.87589
4,1985,"Afghanistan",36.40558
4,1990,"Afghanistan",49.26471
4,1995,"Afghanistan",32.64443
4,2000,"Afghanistan",31.86219
4,2005,"Afghanistan",42.91563
4,2010,"Afghanistan",44.58134
4,2015,"Afghanistan",46.18569
8,1970,"Albania",24.05337
8,1975,"Albania",19.13892
8,1980,"Albania",17.94964
8,1985,"Albania",17.73649
8,1990,"Albania",15.68515
8,1995,"Albania",22.75761
8,2000,"Albania",21.93856
8,2005,"Albania",19.79287
8,2010,"Albania",19.41964
8,2015,"Albania",18.08292
12,1970,"Algeria",40.00059
12,1975,"Algeria",39.35215
12,1980,"Algeria",33.53637
12,1985,"Algeria",27.9779
12,1990,"Algeria",27.68756
12,1995,"Algeria",27.5337
12,2000,"Algeria",27.57514
12,2005,"Algeria",24.01662
12,2010,"Algeria",23.33632
12,2015,"Algeria",24.15421
16,1970,"American Samoa",22.09527
16,1975,"American Samoa",22.55809
16,1980,"American Samoa",18.98035
16,1985,"American Samoa",17.77066
16,1990,"American Samoa",16.96922
16,1995,"American Samoa",19.00528
16,2000,"American Samoa",19.43101
16,2005,"American Samoa",23.91441
16,2010,"American Samoa",20.76926
16,2015,"American Samoa",17.60879
20,1970,"Andorra",24.05337
20,1975,"Andorra",15.38732
20,1980,"Andorra",9.72676
20,1985,"Andorra",17.73649
20,1990,"Andorra",15.68515
20,1995,"Andorra",16.87588
20,2000,"Andorra",12.46921
20,2005,"Andorra",10.51417
20,2010,"Andorra",9.583602
20,2015,"Andorra",10.25047
24,1970,"Angola",40.11174
24,1975,"Angola",50.13342
24,1980,"Angola",33.34781
24,1985,"Angola",32.09739
24,1990,"Angola",29.52888
24,1995,"Angola",41.75324
24,2000,"Angola",48.8688
24,2005,"Angola",41.0124
24,2010,"Angola",44.06479
24,2015,"Angola",50.02951
28,1970,"Antigua and Barbuda",25.30054
28,1975,"Antigua and Barbuda",24.10168
28,1980,"Antigua and Barbuda",24.72464
28,1985,"Antigua and Barbuda",24.19762
28,1990,"Antigua and Barbuda",21.63677
28,1995,"Antigua and Barbuda",20.41527
28,2000,"Antigua and Barbuda",18.74101
28,2005,"Antigua and Barbuda",18.28569
28,2010,"Antigua and Barbuda",14.41729
28,2015,"Antigua and Barbuda",12.93189
31,1970,"Azerbaijan",27.5038
31,1975,"Azerbaijan",23.22307
31,1980,"Azerbaijan",21.61777
31,1985,"Azerbaijan",22.12853
31,1990,"Azerbaijan",19.5086
31,1995,"Azerbaijan",19.4427
31,2000,"Azerbaijan",16.30478
31,2005,"Azerbaijan",11.98787
31,2010,"Azerbaijan",11.78032
31,2015,"Azerbaijan",14.96797
32,1970,"Argentina",19.01778
32,1975,"Argentina",18.31628
32,1980,"Argentina",20.26527
32,1985,"Argentina",19.674
32,1990,"Argentina",17.53274
32,1995,"Argentina",18.77681
32,2000,"Argentina",18.40756
32,2005,"Argentina",17.05465
32,2010,"Argentina",20.11731
32,2015,"Argentina",18.36141
36,1970,"Australia",23.6405
36,1975,"Australia",19.7114
36,1980,"Australia",17.16525
36,1985,"Australia",16.68713
36,1990,"Australia",16.58099
36,1995,"Australia",17.97109
